"Corr.surf","Dist.true.cent","Normal","Log.norm","Beta","Gamma","approach"
0.235890841403557,64.5509122098576,2,0,0,1,"Ellipses"
0.21600487195518,49.8659587294382,1,1,1,0,"Ellipses"
0.482511243245767,20.4031951926094,0,1,1,1,"Ellipses"
0.237104085868504,42.3338169536429,3,0,0,0,"Ellipses"
0.25301295968474,62.333539556775,1,0,2,0,"Ellipses"
0.537794182881372,16.2193203813904,1,1,1,0,"Ellipses"
0.0616747154913313,183.732631052091,0,1,1,1,"Ellipses"
0.395944731917526,33.5152807859686,2,1,0,0,"Ellipses"
-0.0683841232151104,1725.42139641215,2,1,0,0,"Ellipses"
0.575797272940801,12.4683168173147,1,0,0,2,"Ellipses"
-0.0779933923641731,1303.24693956311,1,1,0,1,"Ellipses"
0.556398169593112,14.1281399359786,1,1,0,1,"Ellipses"
0.208762795417675,56.223540353764,2,0,1,0,"Ellipses"
0.244645859963349,51.9695415898823,2,0,0,1,"Ellipses"
0.202685380950831,63.7506664088963,2,0,0,1,"Ellipses"
0.332113067400709,32.9791026599093,2,0,0,1,"Ellipses"
0.324808168743423,31.6893508666481,1,1,1,0,"Ellipses"
0.130112857513152,81.0689332905321,3,0,0,0,"Ellipses"
-0.0655778733447842,1668.04832673022,0,1,2,0,"Ellipses"
0.245539094826569,63.5180174948418,1,1,0,1,"Ellipses"
-0.0266336007835522,222.632216272759,1,2,0,0,"Ellipses"
-0.0814883319837566,539.585826422366,2,1,0,0,"Ellipses"
0.150888795585454,82.8772259657233,1,1,0,1,"Ellipses"
0.362328126857415,56.5907079790854,0,2,1,0,"Ellipses"
0.150922885214574,54.8197417694174,3,0,0,0,"Ellipses"
-0.120155590659077,1917.89685653669,1,2,0,0,"Ellipses"
-0.0437598170029514,2368.31266023741,1,1,0,1,"Ellipses"
0.11797775016198,59.6787149799298,0,1,0,2,"Ellipses"
-0.0324909775735567,375.329678833862,1,1,0,1,"Ellipses"
0.10520574241201,52.1278530576242,3,0,0,0,"Ellipses"
0.0316072306487981,54.6884238175644,0,0,1,2,"Ellipses"
-0.0635257194221531,3060.02041350784,0,1,1,1,"Ellipses"
-0.0795072183341407,20004.1845846944,1,0,0,2,"Ellipses"
0.167670938858402,46.7906702074601,0,2,0,1,"Ellipses"
0.179742424962306,36.4393623036487,2,0,1,0,"Ellipses"
0.403738238430629,14.9232194103662,0,0,3,0,"Ellipses"
-0.100455985367383,986.298501568427,2,1,0,0,"Ellipses"
0.322078015509832,35.357219466448,3,0,0,0,"Ellipses"
0.323379678888044,35.1111278174573,1,0,2,0,"Ellipses"
0.337347395390196,34.964913782869,2,0,0,1,"Ellipses"
0.428226420336122,39.8019908247106,2,1,0,0,"Ellipses"
-0.0636153768909119,1840.45745060359,0,3,0,0,"Ellipses"
0.42908488477811,39.5073160025387,2,1,0,0,"Ellipses"
0.358683779034264,29.8795367969359,1,0,1,1,"Ellipses"
0.0898602961189458,61.7780384745289,1,0,1,1,"Ellipses"
0.167443292089342,54.9909984889025,2,0,1,0,"Ellipses"
0.0823960757241513,93.7263564986062,1,0,0,2,"Ellipses"
-0.0389326993816864,4454.80663528879,0,0,0,3,"Ellipses"
0.458800430648088,34.8342757096588,1,1,0,1,"Ellipses"
0.416919903894557,30.5596190028406,1,1,1,0,"Ellipses"
-0.0792197181492052,1355.12469082871,0,0,2,1,"Ellipses"
0.236616493084002,33.6633769196129,2,0,1,0,"Ellipses"
0.484248157372192,23.7449158933215,2,1,0,0,"Ellipses"
-0.0809232833908937,287.000797144129,2,1,0,0,"Ellipses"
0.501793497040965,22.7502938707186,1,1,0,1,"Ellipses"
-0.0856815329111963,173.292283649298,0,2,1,0,"Ellipses"
-0.0650063678655801,567.198592822463,1,2,0,0,"Ellipses"
0.4708179552206,21.532359919152,0,1,2,0,"Ellipses"
0.122274180953271,82.5712266834427,2,1,0,0,"Ellipses"
-0.0571207488003594,1081.33157000069,1,1,1,0,"Ellipses"
0.318205014962825,32.3058829798665,2,0,0,1,"Ellipses"
0.406185658535033,13.417175281452,1,0,1,1,"Ellipses"
-0.0780706920605337,535.765762224082,1,0,0,2,"Ellipses"
0.284302495536133,40.6049075705355,1,0,2,0,"Ellipses"
0.188209882433018,68.3047363535557,1,1,0,1,"Ellipses"
-0.0668746561577387,2441.82987461391,1,1,1,0,"Ellipses"
0.0674500463975423,130.382273312256,0,1,0,2,"Ellipses"
-0.0375585071488764,293.695099928901,1,1,0,1,"Ellipses"
0.124509870950323,60.7529314630293,1,0,1,1,"Ellipses"
0.517294538671352,22.6675767638296,2,0,0,1,"Ellipses"
0.378693835030192,32.4101376017618,2,0,0,1,"Ellipses"
0.174234937463412,50.1000501359264,2,0,1,0,"Ellipses"
0.229483367506273,56.4382043251446,2,0,1,0,"Ellipses"
0.283683866853126,32.5723487267266,2,1,0,0,"Ellipses"
0.385418324804987,127.425283347269,0,2,1,0,"Ellipses"
0.17029761569497,50.2801303792962,2,0,1,0,"Ellipses"
0.286001094440514,32.6665645539872,1,0,2,0,"Ellipses"
0.261951617456385,49.907915912833,0,0,2,1,"Ellipses"
-0.0557048087517318,1969.0143351891,0,1,1,1,"Ellipses"
-0.0360629970840629,4445.29945461875,1,0,0,2,"Ellipses"
0.035120306167072,113.75298826308,2,0,0,1,"Ellipses"
0.442237175334935,22.6860195332724,1,0,2,0,"Ellipses"
0.410012281156119,28.1203130185169,0,1,2,0,"Ellipses"
0.255124559312475,88.0242065481846,1,2,0,0,"Ellipses"
-0.0536888115435191,1408.22011105265,1,1,1,0,"Ellipses"
0.819491716970239,3.05493646477357,0,0,1,2,"Ellipses"
0.441866383143391,24.6626890293896,1,0,2,0,"Ellipses"
0.376346887340204,16.852836079996,1,0,1,1,"Ellipses"
0.379479734921283,28.1192551693928,1,0,1,1,"Ellipses"
-0.043699604170966,2548.20401570389,1,1,0,1,"Ellipses"
0.412717725310682,17.0063212963426,1,0,2,0,"Ellipses"
0.104089066936404,169.822521558188,0,0,0,3,"Ellipses"
0.512057862209439,7.82560052037725,0,0,1,2,"Ellipses"
0.304423346183225,25.2753578000286,1,0,2,0,"Ellipses"
-0.062055305321479,215.556070357905,0,1,1,1,"Ellipses"
0.265993195831682,84.8134880851966,1,0,1,1,"Ellipses"
0.340735496250361,33.2845874396594,2,0,0,1,"Ellipses"
0.216118222730187,73.4043216690885,1,1,1,0,"Ellipses"
0.214603274473855,42.1165531770994,2,0,1,0,"Ellipses"
0.174868179181431,80.7522980069543,3,0,0,0,"Ellipses"
0.254368091308114,43.921420659662,2,0,1,0,"Ellipses"
0.391880468296146,46.1391973986189,2,0,0,1,"Ellipses"
0.0307323488948017,187.566159587922,1,2,0,0,"Ellipses"
0.462306786929861,18.5294782839495,1,0,0,2,"Ellipses"
0.20195139389769,80.3465735676362,2,0,0,1,"Ellipses"
0.496897275038239,17.3745676719114,1,0,2,0,"Ellipses"
-0.0418702543581079,2750.55047874418,2,0,0,1,"Ellipses"
0.271333645957172,20.4303981305016,1,1,1,0,"Ellipses"
0.35385970478818,22.7569005538532,1,0,2,0,"Ellipses"
0.483292857986695,24.5606897474697,0,1,0,2,"Ellipses"
-0.0397833188870352,216.891810434567,0,1,1,1,"Ellipses"
0.447004332795801,24.0970235689311,2,0,1,0,"Ellipses"
0.368003043710556,42.1656279735426,2,1,0,0,"Ellipses"
-0.058144281129915,516.736755073196,1,1,0,1,"Ellipses"
0.267929506847647,55.843700470398,2,1,0,0,"Ellipses"
0.52082485441651,17.0076762725499,1,1,0,1,"Ellipses"
-0.0733451499417752,2715.68222866726,0,1,1,1,"Ellipses"
-0.112102205219648,1888.63084186491,1,2,0,0,"Ellipses"
-0.0666440609461686,350.79720919955,0,0,2,1,"Ellipses"
0.308575166586226,59.7272070792262,1,0,1,1,"Ellipses"
0.263611614503556,42.9824944909871,1,0,1,1,"Ellipses"
0.410888644538423,18.0353718658878,2,0,1,0,"Ellipses"
0.238205031605169,39.4262098332694,1,0,1,1,"Ellipses"
0.374933283977043,42.1470906990007,1,1,1,0,"Ellipses"
0.476922378989305,10.7641448279929,0,0,2,1,"Ellipses"
-0.063195251551477,1203.01435584277,0,0,1,2,"Ellipses"
0.211989618277908,27.506485599008,1,0,2,0,"Ellipses"
0.190889902574077,35.9817869128073,1,0,2,0,"Ellipses"
0.125500119419572,80.5046159648336,2,0,1,0,"Ellipses"
0.339588495537023,59.2258087250848,3,0,0,0,"Ellipses"
0.521396330556568,16.8644282419341,1,0,2,0,"Ellipses"
0.19534431332734,85.3154839671518,2,1,0,0,"Ellipses"
0.417575498254132,18.9934066775731,1,1,1,0,"Ellipses"
0.646923374101511,11.7523468167343,0,1,0,2,"Ellipses"
-0.0873735658726076,395.795712221044,0,2,0,1,"Ellipses"
-0.062338185322089,125.135088993345,1,0,1,1,"Ellipses"
0.192280693994717,76.5110185979633,2,0,1,0,"Ellipses"
-0.0759206954132045,2844.63978469059,1,1,0,1,"Ellipses"
-0.106386372783855,1528.74891949601,1,1,0,1,"Ellipses"
0.46493534013921,36.3398691702596,1,1,1,0,"Ellipses"
0.229272807099194,32.5413890451842,1,0,2,0,"Ellipses"
0.530806883687955,21.1523255419667,1,1,1,0,"Ellipses"
0.201497591773297,53.5375654817257,3,0,0,0,"Ellipses"
0.254577257415188,98.26075074835,2,0,0,1,"Ellipses"
0.386508567277385,25.1276964623831,1,0,1,1,"Ellipses"
0.0444577900731301,143.522667670772,2,0,0,1,"Ellipses"
0.152149199403636,366.969171275608,1,0,1,1,"Ellipses"
0.343060553666802,40.5732439727707,2,1,0,0,"Ellipses"
0.434387814343593,34.6431346952582,1,1,0,1,"Ellipses"
0.26449181132091,32.4921145112634,2,1,0,0,"Ellipses"
0.0226622892118139,203.634629749233,1,1,0,1,"Ellipses"
0.457283035463962,24.1542551055671,1,0,0,2,"Ellipses"
0.302881690324054,37.9819886053953,0,2,0,1,"Ellipses"
0.255790066755408,36.705255078944,2,0,0,1,"Ellipses"
0.386406767596096,32.0506781103514,2,1,0,0,"Ellipses"
0.00996896305141334,687.834616002656,2,0,0,1,"Ellipses"
0.28468886234406,33.8918013255009,1,0,2,0,"Ellipses"
-0.0963130820201691,235.938366472108,1,1,1,0,"Ellipses"
0.30338783844959,44.9140938320068,2,0,0,1,"Ellipses"
0.388973376006856,22.7096599183079,0,1,1,1,"Ellipses"
-0.0431114958117384,341.331482395743,1,1,1,0,"Ellipses"
0.373827739323652,38.8780445378507,2,1,0,0,"Ellipses"
0.27800724496328,38.5486924849684,0,2,0,1,"Ellipses"
-0.0799795688974532,1848.45298457052,1,0,0,2,"Ellipses"
0.224345351409008,74.4296286889812,1,1,0,1,"Ellipses"
-0.0744855692137271,1614.48699885712,1,0,1,1,"Ellipses"
0.569310372279265,9.047964841495,0,0,1,2,"Ellipses"
-0.0501601640188577,374.214380376472,2,1,0,0,"Ellipses"
0.458408720930608,22.2957449559769,1,1,0,1,"Ellipses"
0.285365023105161,27.3443606067353,1,0,1,1,"Ellipses"
0.57139298295006,17.3322693669952,0,2,1,0,"Ellipses"
-0.0973711196040733,672.568806557039,2,1,0,0,"Ellipses"
-0.0760355649743868,538.751130788371,1,1,1,0,"Ellipses"
0.405726306685055,32.5988534322143,1,1,1,0,"Ellipses"
0.280918096409236,41.1902649395487,3,0,0,0,"Ellipses"
0.178926697486736,64.1432355280685,2,0,1,0,"Ellipses"
0.380130711473694,38.6795945050866,2,0,1,0,"Ellipses"
0.33871869455069,45.6709083354539,3,0,0,0,"Ellipses"
-0.0740328075760663,1992.45164152212,1,2,0,0,"Ellipses"
-0.0741547920003359,1453.0097954408,1,0,0,2,"Ellipses"
0.125822072906556,75.7791292153807,1,0,0,2,"Ellipses"
0.315040417018859,64.7269967685818,0,2,1,0,"Ellipses"
0.101756195483869,97.3330423780329,1,1,0,1,"Ellipses"
-0.0797853234051616,478.690985453509,0,1,2,0,"Ellipses"
0.25747786967643,27.4872727199241,1,0,1,1,"Ellipses"
0.467491889080491,25.0007542929005,1,1,0,1,"Ellipses"
-0.116379926746002,349.889672501219,0,2,1,0,"Ellipses"
-0.0710691794930538,2044.42183308085,1,2,0,0,"Ellipses"
0.325584587604088,59.821265322699,3,0,0,0,"Ellipses"
0.290787265770862,40.8246027476777,2,1,0,0,"Ellipses"
0.165333356474682,305.033012424117,2,0,0,1,"Ellipses"
0.100199675154097,107.777005704808,1,0,0,2,"Ellipses"
-0.0675792374466347,2746.26034938862,2,1,0,0,"Ellipses"
-0.0694489881242895,301.760765294543,0,0,0,3,"Ellipses"
0.270553953877747,32.9132734392509,2,0,1,0,"Ellipses"
0.239860590681169,37.1897372048527,2,0,1,0,"Ellipses"
0.105396656815068,151.648131340611,0,0,1,2,"Ellipses"
0.500764117965474,25.1424256573883,0,2,1,0,"Ellipses"
0.470848751900942,23.1537475650972,1,1,1,0,"Ellipses"
0.0565370302112588,11138.1186101491,2,0,0,1,"Ellipses"
0.260387758590294,39.7351885656131,1,1,1,0,"Ellipses"
0.170969495581451,53.1567512550559,1,1,1,0,"Ellipses"
0.151003983812143,60.1419903638642,1,0,1,1,"Ellipses"
0.137282713870868,55.1458879400532,1,1,1,0,"Ellipses"
0.299439072082086,38.6475174183904,2,0,1,0,"Ellipses"
0.182608699538015,66.7775091503724,1,0,1,1,"Ellipses"
-0.0918026779013146,614.388970926901,1,1,0,1,"Ellipses"
-0.0572287081448751,351.241235538261,2,0,0,1,"Ellipses"
0.617217427022369,12.3896414363648,2,0,1,0,"Ellipses"
0.212052998143526,53.1377573575903,0,1,0,2,"Ellipses"
0.256973713128716,56.1738129771494,3,0,0,0,"Ellipses"
0.117453110370469,187.875356147474,1,1,0,1,"Ellipses"
-0.0290460928871145,266.671408551667,2,0,0,1,"Ellipses"
0.404433465228088,24.2661261390949,0,1,1,1,"Ellipses"
0.457518572177302,11.8838888527607,0,0,3,0,"Ellipses"
0.21383172881269,34.54117129328,1,1,1,0,"Ellipses"
0.177485966604227,70.9284995173917,3,0,0,0,"Ellipses"
-0.0581771747681832,386.785629662241,1,0,1,1,"Ellipses"
0.33646710575375,38.9977686507464,2,0,1,0,"Ellipses"
-0.13382423880111,586.810610853026,1,1,0,1,"Ellipses"
0.218348627394222,59.9114743885791,2,1,0,0,"Ellipses"
0.13168837266323,56.7200950797005,1,0,1,1,"Ellipses"
0.116679747621388,58.3449711108911,1,1,1,0,"Ellipses"
0.145214525079786,106.935624881255,0,1,0,2,"Ellipses"
-0.0580581675458252,1639.85272308104,2,1,0,0,"Ellipses"
0.300478692678123,25.009320653227,2,0,1,0,"Ellipses"
-0.0733873471440573,1229.72359204098,1,1,0,1,"Ellipses"
-0.0629957013889643,362.920649389803,2,1,0,0,"Ellipses"
0.395322260675309,33.737620676643,1,0,0,2,"Ellipses"
0.461548020540364,20.3245101696055,0,0,2,1,"Ellipses"
-0.0615451820161817,2577.31240982205,2,1,0,0,"Ellipses"
-0.0623732388162662,236.720257148549,2,1,0,0,"Ellipses"
0.287703801997604,55.4780035247879,1,1,0,1,"Ellipses"
0.422773068288186,53.772292652763,2,1,0,0,"Ellipses"
0.247554470103189,56.4913257893955,2,1,0,0,"Ellipses"
0.432792172233864,24.2501050942593,1,1,1,0,"Ellipses"
0.174768931796799,55.0892618710715,1,1,1,0,"Ellipses"
0.201107289936383,47.0990120111119,2,0,1,0,"Ellipses"
0.334672546763445,51.584493780234,2,0,0,1,"Ellipses"
-0.0539386056543698,462.653216033389,2,1,0,0,"Ellipses"
0.531049432769834,24.0897728053569,1,1,1,0,"Ellipses"
-0.0714828289199897,2441.25193270636,1,1,1,0,"Ellipses"
0.258861886716494,54.4520486232805,1,1,1,0,"Ellipses"
0.310065541406047,37.7743020313764,1,0,1,1,"Ellipses"
-0.0684876370152501,1881.18193101276,1,1,1,0,"Ellipses"
-0.0732971392534213,1578.96938963599,1,0,1,1,"Ellipses"
0.422268013804606,29.7671983439652,1,1,1,0,"Ellipses"
0.0528629147356996,115.959032975955,1,0,0,2,"Ellipses"
0.50537243871549,60.4924242537743,1,0,1,1,"Ellipses"
0.090957162717123,182.820676617386,2,0,1,0,"Ellipses"
0.365541034583347,29.9355478366424,2,0,1,0,"Ellipses"
0.272829996769109,36.0347241254091,2,0,1,0,"Ellipses"
-0.0420530482883624,132.805413464123,0,0,0,3,"Ellipses"
0.139070071910323,73.146986626009,2,0,0,1,"Ellipses"
0.266577570991535,53.7666648824249,2,0,0,1,"Ellipses"
-0.0871673258021534,659.114385326654,1,1,0,1,"Ellipses"
0.381747393421516,12.6734461409263,0,1,1,1,"Ellipses"
-0.073439193641127,1247.7868531499,0,1,0,2,"Ellipses"
0.641786440628453,7.84344055839644,1,0,1,1,"Ellipses"
-0.0742479299838608,305.552504273185,1,1,1,0,"Ellipses"
0.375043288490086,29.611959256937,2,0,1,0,"Ellipses"
0.339598062463529,28.3013055506529,1,0,1,1,"Ellipses"
0.443412204468671,27.2758583900781,1,0,0,2,"Ellipses"
-0.0543111248836994,4175.74645585528,0,1,2,0,"Ellipses"
0.00957673393240999,107.152355572291,0,1,0,2,"Ellipses"
0.14973232876369,45.8704060331872,1,0,1,1,"Ellipses"
0.35824262210896,22.7403185690824,0,0,1,2,"Ellipses"
0.262640136021809,35.3966302970547,0,1,0,2,"Ellipses"
0.505957793549272,27.9106014178014,1,1,0,1,"Ellipses"
0.222057092675414,90.538709770862,1,1,0,1,"Ellipses"
-0.0347179499144064,357.207117070031,1,0,1,1,"Ellipses"
0.254505028028523,42.0200377552644,1,1,1,0,"Ellipses"
0.208691308551349,33.0968474620395,1,0,2,0,"Ellipses"
0.222358910723977,43.201871909289,2,0,1,0,"Ellipses"
0.160837500970226,97.8205295028827,1,0,0,2,"Ellipses"
-0.0446083541085008,457.130408251116,1,0,0,2,"Ellipses"
-0.035012132395202,79920.1293527617,1,0,1,1,"Ellipses"
0.320127244372208,44.5386103591131,3,0,0,0,"Ellipses"
0.430596635149507,40.9714727556728,2,0,0,1,"Ellipses"
0.234111760865428,48.6432824184017,3,0,0,0,"Ellipses"
-0.0374290580888406,228.397518466237,0,1,1,1,"Ellipses"
-0.0761535469517022,2567.36043847961,1,1,0,1,"Ellipses"
-0.0729743097040398,472.515548530856,1,1,0,1,"Ellipses"
0.37564383435697,53.9034502137969,0,0,0,3,"Ellipses"
0.439532408266787,28.4363134608215,0,0,2,1,"Ellipses"
0.192374882509762,43.0160484983762,2,0,1,0,"Ellipses"
0.332673419480672,31.0274446605767,2,0,1,0,"Ellipses"
-0.0882289926751351,1635.70515365521,1,2,0,0,"Ellipses"
0.243655388131728,52.5357941853924,3,0,0,0,"Ellipses"
0.408952747688976,27.1098526630012,0,1,2,0,"Ellipses"
0.568983124134863,18.0731622556773,1,2,0,0,"Ellipses"
0.284849739777688,30.9857526478841,2,0,1,0,"Ellipses"
0.026451475074473,153.162047229326,0,0,1,2,"Ellipses"
0.163807461915602,78.4884262355759,3,0,0,0,"Ellipses"
-0.00838704224514837,178.868818733673,1,1,1,0,"Ellipses"
0.362827610879855,31.2768838384587,2,0,0,1,"Ellipses"
0.4080216446849,24.1452715537827,0,3,0,0,"Ellipses"
0.148952357573454,101.017343955387,1,1,1,0,"Ellipses"
0.364073676775912,41.1361800453852,2,0,1,0,"Ellipses"
0.386822237849856,23.7696114044425,2,0,0,1,"Ellipses"
0.488069565917558,20.5041772991418,0,1,1,1,"Ellipses"
0.196020058356416,62.0419330757013,2,0,0,1,"Ellipses"
0.253714741831182,45.8349395608434,2,0,0,1,"Ellipses"
0.0486803906063923,134.843897198668,0,1,1,1,"Ellipses"
0.0181033193610278,150.635096099142,2,0,0,1,"Ellipses"
-0.0948601565341272,529.86154288009,1,2,0,0,"Ellipses"
0.54669257363493,16.9938217218369,0,2,1,0,"Ellipses"
0.183275105325758,51.213532614702,1,0,1,1,"Ellipses"
0.441628934488093,23.817293930388,2,1,0,0,"Ellipses"
-0.058990060976849,323.854693061321,2,0,0,1,"Ellipses"
0.286426429666002,29.5088610414796,1,0,2,0,"Ellipses"
0.270311542374473,29.6633497077092,2,0,0,1,"Ellipses"
0.241313699834,53.8483046077365,2,0,1,0,"Ellipses"
0.414048589732513,20.2778690972422,1,0,2,0,"Ellipses"
0.34728939242363,36.2289581222495,1,2,0,0,"Ellipses"
0.281638629800975,42.8345673977569,2,1,0,0,"Ellipses"
0.413380903546424,14.4890328941646,0,0,2,1,"Ellipses"
0.339488691683653,58.5828421713508,3,0,0,0,"Ellipses"
-0.00291425713665219,236.881990368448,1,2,0,0,"Ellipses"
0.313471173446905,31.7204919213848,1,0,1,1,"Ellipses"
0.462147536710555,35.77967568137,1,1,0,1,"Ellipses"
-0.0240746130741963,201.32226940178,2,0,0,1,"Ellipses"
0.497786256948321,8.80772483006485,0,1,1,1,"Ellipses"
0.482474705275732,16.9997963143397,1,0,1,1,"Ellipses"
0.407583615001292,54.227843359693,0,2,0,1,"Ellipses"
0.207284296706796,46.5685706666243,2,0,1,0,"Ellipses"
-0.0578591441411738,1101.41105980308,1,0,0,2,"Ellipses"
0.119957643679004,59.3789967519096,3,0,0,0,"Ellipses"
0.21123213656959,45.4863050892439,0,1,2,0,"Ellipses"
0.159648072413277,102.854375733354,1,1,1,0,"Ellipses"
0.442533078149325,14.8782357948038,0,1,2,0,"Ellipses"
0.386993181462938,32.6395264555755,1,1,1,0,"Ellipses"
0.137067958748962,65.0986368276914,1,0,0,2,"Ellipses"
0.397659658073402,47.9919765514313,2,1,0,0,"Ellipses"
0.0388267981598226,92.4968262689954,1,1,1,0,"Ellipses"
0.151016529677452,111.205206638764,0,1,1,1,"Ellipses"
0.407101728510851,25.2745437926712,1,1,1,0,"Ellipses"
0.195215252786647,72.5201657969965,1,1,1,0,"Ellipses"
0.340939715240321,33.7424213295745,2,1,0,0,"Ellipses"
0.0809049205502283,57.3868119425993,1,0,1,1,"Ellipses"
0.41434215714965,45.8078266805613,3,0,0,0,"Ellipses"
-0.0649621997289917,342.685786138254,2,0,0,1,"Ellipses"
-0.0657168364259486,1627.06507344149,0,2,1,0,"Ellipses"
0.153579376935574,69.6963293827398,1,1,0,1,"Ellipses"
0.503565060376104,22.5861868457101,1,1,1,0,"Ellipses"
-0.0284181363394593,164.680128140377,0,1,2,0,"Ellipses"
-0.10381336187365,2190.01852438297,0,2,0,1,"Ellipses"
0.399650292630516,28.1973120235977,1,2,0,0,"Ellipses"
-0.191269596191478,468.339808631173,0,2,0,1,"Ellipses"
-0.102654154867423,646.405012112542,1,1,0,1,"Ellipses"
0.116922985451457,54.1825478424885,1,0,1,1,"Ellipses"
0.433811021154624,37.8585387490734,2,0,0,1,"Ellipses"
0.423383957541367,38.5673451318807,0,3,0,0,"Ellipses"
-0.0530918340991009,14314.107932309,1,0,1,1,"Ellipses"
0.260742256519464,49.4076317776029,2,1,0,0,"Ellipses"
0.203690857622355,116.10533885661,2,0,0,1,"Ellipses"
-0.0559828164419378,1169.78137179498,1,2,0,0,"Ellipses"
0.417224807043174,39.1091842280711,3,0,0,0,"Ellipses"
0.495077279082569,19.2064738996168,1,2,0,0,"Ellipses"
0.141565434697587,49.5946227438914,2,1,0,0,"Ellipses"
0.547168410947064,20.644282547411,1,1,0,1,"Ellipses"
-0.0801064802691154,876.159315095044,1,1,0,1,"Ellipses"
0.29270727699119,34.0695564841826,1,0,2,0,"Ellipses"
0.262408502413339,18.380944620116,0,0,2,1,"Ellipses"
-0.109573443173509,2514.58616133222,1,1,0,1,"Ellipses"
0.427510860953237,15.3577119890481,1,0,2,0,"Ellipses"
0.216047028268058,37.144275999083,1,0,1,1,"Ellipses"
0.324900877024688,61.600780774102,2,1,0,0,"Ellipses"
0.336902224332442,54.7672235166918,3,0,0,0,"Ellipses"
0.536143636610658,15.6735050669739,0,0,3,0,"Ellipses"
-0.068165034719375,1865.92482331743,0,1,1,1,"Ellipses"
0.1581344195805,47.0740160012342,2,0,1,0,"Ellipses"
0.138710931534297,68.810959572168,1,1,1,0,"Ellipses"
0.203985338478654,61.7640914637383,0,1,1,1,"Ellipses"
0.249823971089974,88.1747176194733,0,0,0,3,"Ellipses"
0.406215734848108,34.5368526436756,2,1,0,0,"Ellipses"
0.29052548495962,72.0505855060186,2,1,0,0,"Ellipses"
0.591925495596365,24.0855816620107,1,1,0,1,"Ellipses"
-0.0865340955756796,594.32233508872,1,1,0,1,"Ellipses"
-0.072920464083901,1865.64971590694,0,2,1,0,"Ellipses"
0.542255024814965,14.6056766278841,1,1,1,0,"Ellipses"
0.639134467010147,7.94127578047537,0,1,2,0,"Ellipses"
0.0955129981509139,85.9640300456811,1,0,1,1,"Ellipses"
0.0634001039445655,176.287925359777,2,1,0,0,"Ellipses"
0.371594527206813,36.161523146944,3,0,0,0,"Ellipses"
0.333601060006308,29.1480882496293,1,0,1,1,"Ellipses"
0.177086750703569,54.1426278706543,2,0,1,0,"Ellipses"
0.374549885742912,34.3362593865291,2,0,1,0,"Ellipses"
0.571374707568312,19.7747839917297,1,0,1,1,"Ellipses"
-0.0748838912245134,290.378136538325,1,0,1,1,"Ellipses"
0.314882352214557,27.2091951204988,1,0,2,0,"Ellipses"
0.418901258162312,47.2175717198419,2,1,0,0,"Ellipses"
0.113246589080618,62.0503862381042,1,0,1,1,"Ellipses"
0.275299783124415,57.6433834804986,1,2,0,0,"Ellipses"
0.445923127927504,13.8161507482787,0,1,1,1,"Ellipses"
0.190476456588625,57.0893205299901,1,0,2,0,"Ellipses"
0.32978160618073,21.3724380090469,1,1,1,0,"Ellipses"
0.112287471006237,101.693315783803,2,1,0,0,"Ellipses"
0.47685540888813,20.3614303324041,1,0,2,0,"Ellipses"
-0.0852486073257031,3639.98845792522,1,1,0,1,"Ellipses"
0.0111230127207132,115.892109661116,2,1,0,0,"Ellipses"
0.0455481942848048,68.641551606602,0,1,2,0,"Ellipses"
0.123458502849136,65.0543133450433,3,0,0,0,"Ellipses"
-0.081303000071507,3478.89550015013,1,1,0,1,"Ellipses"
-0.116781374380934,1897.50585244556,0,3,0,0,"Ellipses"
0.115923221178229,137.733191277747,0,1,0,2,"Ellipses"
0.373693130137323,44.3694967838376,0,2,1,0,"Ellipses"
0.0506425691460673,148.147562449908,1,2,0,0,"Ellipses"
-0.0710924169290739,596.157466947894,1,1,0,1,"Ellipses"
0.267326189059502,62.0738357063457,2,0,1,0,"Ellipses"
0.122622156509443,62.5935322391214,0,1,1,1,"Ellipses"
-0.070550382105915,3666.76099964936,1,1,0,1,"Ellipses"
-0.178916530197629,3241.53290884572,0,3,0,0,"Ellipses"
-0.111488877700785,546.598309719714,0,2,0,1,"Ellipses"
0.347398990850059,32.9281508828144,1,0,0,2,"Ellipses"
0.197797908715252,75.9508425600021,3,0,0,0,"Ellipses"
0.0940024292506017,141.767588042133,2,1,0,0,"Ellipses"
0.205817726543933,52.3476481254144,2,0,1,0,"Ellipses"
0.112258422002033,12837.8700789955,2,0,0,1,"Ellipses"
-0.0830661774598349,682.070844001596,1,2,0,0,"Ellipses"
0.253312436030191,70.6379793524167,1,1,0,1,"Ellipses"
0.393062774230719,25.3517433505822,1,1,1,0,"Ellipses"
0.00558067156864488,244.288272478564,1,1,0,1,"Ellipses"
0.441826379621226,17.4366459663839,2,0,1,0,"Ellipses"
0.0940403331692224,61.4612806906028,1,0,1,1,"Ellipses"
0.337875034396541,44.1478805418095,2,1,0,0,"Ellipses"
-0.0603321285549064,1782.31410629338,2,1,0,0,"Ellipses"
-0.068341396301744,1327.21459199578,1,0,1,1,"Ellipses"
-0.0585035787174175,198.453450127527,1,2,0,0,"Ellipses"
0.325645438633337,34.2305130497021,1,0,1,1,"Ellipses"
-0.0710029632409394,56861.4265467715,2,0,0,1,"Ellipses"
-0.0262649910847989,238.14615861901,0,2,1,0,"Ellipses"
-0.0196239637661045,1168.08042571914,1,1,1,0,"Ellipses"
